ID,Year,Symposium,Invited_W,Invited_nb
ESEB_2007_26,2007,Paradox,1,2
ESEB_2007_27,2007,HierarchicalModel,0,2
ESEB_2009_01,2009,1,0,2
ESEB_2009_02,2009,2,0,2
ESEB_2009_03,2009,3,1,2
ESEB_2009_04,2009,4,1,2
ESEB_2009_05,2009,5,0,2
ESEB_2009_06,2009,6,0,3
ESEB_2009_07,2009,7,0,3
ESEB_2009_08,2009,8,1,3
ESEB_2009_09,2009,9,1,3
ESEB_2009_10,2009,10,0,2
ESEB_2009_11,2009,11,0,2
ESEB_2009_12,2009,12,1,2
ESEB_2009_13,2009,13,0,2
ESEB_2009_14,2009,14,1,2
ESEB_2009_15,2009,15,0,2
ESEB_2009_16,2009,16,0,2
ESEB_2009_17,2009,17,1,2
ESEB_2009_18,2009,ESFFroSpects,1,3
ESEB_2009_19,2009,18,0,2
ESEB_2009_20,2009,19,0,2
ESEB_2009_21,2009,20,1,2
ESEB_2009_22,2009,21,0,2
ESEB_2009_23,2009,22,0,2
ESEB_2009_24,2009,23,1,2
ESEB_2009_25,2009,24,0,2
ESEB_2009_26,2009,25,0,2
ESEB_2009_27,2009,26,1,2
ESEB_2009_28,2009,27,2,2
ESEB_2009_29,2009,28,1,2
ESEB_2009_30,2009,29,1,2
ESEB_2009_31,2009,30,0,2
ESEB_2009_32,2009,31,1,2
ESEB_2011_01,2011,Sy01,0,3
ESEB_2011_02,2011,Sy02,0,2
ESEB_2011_03,2011,Sy03,0,3
ESEB_2011_04,2011,Sy04,0,2
ESEB_2011_05,2011,Sy05,0,2
ESEB_2011_06,2011,Sy06,2,4
ESEB_2011_07,2011,Sy07,0,2
ESEB_2011_08,2011,Sy08,2,2
ESEB_2011_09,2011,Sy09,0,2
ESEB_2011_10,2011,Sy10,0,2
ESEB_2011_11,2011,Sy11,0,2
ESEB_2011_12,2011,Sy12,0,2
ESEB_2011_13,2011,Sy13,0,2
ESEB_2011_14,2011,Sy14,0,2
ESEB_2011_15,2011,Sy15,0,1
ESEB_2011_16,2011,Sy16,0,2
ESEB_2011_17,2011,Sy17,1,2
ESEB_2011_18,2011,Sy18,0,2
ESEB_2011_19,2011,Sy19,0,2
ESEB_2011_20,2011,Sy20,1,2
ESEB_2011_21,2011,Sy21,0,2
ESEB_2011_22,2011,Sy22,1,2
ESEB_2011_23,2011,Sy23,0,2
ESEB_2011_24,2011,Sy24,0,2
ESEB_2011_25,2011,Sy25,1,2
ESEB_2011_26,2011,Sy26,1,2
ESEB_2011_27,2011,Sy27,0,2
ESEB_2011_28,2011,Sy28,0,2
ESEB_2011_29,2011,Sy29,1,2
ESEB_2011_30,2011,Sy31,0,4
